cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
    boolean isAppFilterSettingEnable() -> a
    tw.com.sti.store.api.vo.Credential getCredential() -> b
tw.com.sti.store.api.vo.LicenseInfoRet -> tw.com.sti.a.a.a.x:
    java.util.List application -> a
    java.util.List getApplication() -> a
tw.com.sti.store.api.vo.LicenseInfoRet$LicenseInfo -> tw.com.sti.a.a.a.am:
    java.math.BigDecimal id -> a
    java.lang.String pkg -> b
    java.lang.String data -> c
    java.lang.String sign -> d
    java.util.List parseApplication(org.json.JSONArray) -> a
    java.math.BigDecimal getId() -> a
    java.lang.String getPkg() -> b
    java.lang.String getData() -> c
    java.lang.String getSign() -> d
tw.com.sti.store.api.vo.LogMessage -> tw.com.sti.a.a.a.z:
    java.lang.String toXML() -> a
tw.com.sti.store.api.vo.LoginRet -> tw.com.sti.a.a.a.d:
    java.lang.String uid -> a
    java.lang.String token -> b
    boolean appFilterSettingEnable -> c
    boolean isAppFilterSettingEnable() -> a
    tw.com.sti.store.api.vo.Credential getCredential(java.lang.String) -> a
tw.com.sti.store.api.vo.NewClientInfo -> tw.com.sti.a.a.a.u:
    java.lang.String msg -> a
    int apkBytes -> b
    tw.com.sti.store.api.vo.NewClientInfo createInstance(org.json.JSONObject) -> a
    java.lang.String getMsg() -> a
tw.com.sti.store.api.vo.OrderInfo -> tw.com.sti.a.a.a.r:
    java.lang.String pkg -> a
    int version -> b
    java.lang.String title -> c
    java.lang.String icon -> d
    java.lang.String provider -> e
    float price -> f
    byte priceType -> g
    int payStatus -> h
    long orderId -> i
    java.lang.String priceText -> j
    java.lang.String orderNo -> k
    java.util.Date orderTime -> l
    java.util.Date rightStartDate -> m
    java.util.Date rightEndDate -> n
    int payType -> o
    tw.com.sti.store.api.vo.OrderInfo createInstance(org.json.JSONObject) -> a
    java.lang.String getPkg() -> a
    java.lang.String getTitle() -> b
    java.lang.String getProvider() -> c
    float getPrice() -> d
    long getOrderId() -> e
    java.lang.String getOrderNo() -> f
    java.util.Date getOrderTime() -> g
    java.util.Date getRightStartDate() -> h
    java.util.Date getRightEndDate() -> i
tw.com.sti.store.api.vo.OrderRet -> tw.com.sti.a.a.a.v:
    tw.com.sti.store.api.vo.OrderInfo order -> a
    tw.com.sti.store.api.vo.OrderInfo getOrder() -> a
tw.com.sti.store.api.vo.OverPaymentQuotaRet -> tw.com.sti.a.a.a.q:
    boolean overQuota -> a
    java.lang.String overQuotaMsg -> b
tw.com.sti.store.api.vo.PePayOrderRet -> tw.com.sti.a.a.a.k:
    java.lang.String orderNo -> a
    java.lang.String pePayOrderUrl -> b
    java.lang.String pePayBaseUrl -> c
    java.util.Map params -> d
    java.lang.String getPePayOrderUrl() -> a
    java.lang.String getPePayBaseUrl() -> b
    java.util.Map getParams() -> c
tw.com.sti.store.api.vo.SdkAppInfoRet -> tw.com.sti.a.a.a.ak:
    tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp application -> a
    tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp getApplication() -> a
tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp -> tw.com.sti.a.a.a.an:
    java.lang.String pkg -> a
    int version -> b
    java.lang.String title -> c
    java.lang.String icon -> d
    java.lang.String provider -> e
    float rating -> f
    float price -> g
    java.lang.String priceText -> h
    tw.com.sti.store.api.vo.AppInfo$PriceType priceType -> i
    int appPriceType -> j
    tw.com.sti.store.api.vo.AppInfo$PayStatus payStatus -> k
    int paymentStatus -> l
    java.lang.String subscribeExpDate -> m
    java.lang.String ratingTimes -> n
    int onUse -> o
    long logId -> p
    tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp parseApplication(org.json.JSONObject) -> a
    java.lang.String getPkg() -> a
    int getVersion() -> b
    java.lang.String getTitle() -> c
    java.lang.String getIcon() -> d
    java.lang.String getProvider() -> e
    float getRating() -> f
    float getPrice() -> g
    tw.com.sti.store.api.vo.AppInfo$PriceType getPriceType() -> h
    tw.com.sti.store.api.vo.AppInfo$PayStatus getPayStatus() -> i
    java.lang.String getSubscribeExpDate() -> j
    long getLogId() -> k
    int getPaymentStatus() -> l
    int getAppPriceType() -> m
    int getOnUse() -> n
tw.com.sti.store.api.vo.UPayConfig -> tw.com.sti.a.a.a.i:
    java.lang.String isTest -> a
    java.lang.String checkSignUrl -> b
    java.lang.String merchantId -> c
    java.lang.String merchantName -> d
    java.lang.String merchantPublicCer -> e
    java.lang.String privateKeyFileName -> f
    java.lang.String privateKeyAlias -> g
    java.lang.String privateKeyPassword -> h
    java.lang.String transTimeout -> i
    java.lang.String backEndUrl -> j
    java.lang.String getCheckSignUrl() -> a
    java.lang.String getMerchantId() -> b
    java.lang.String getMerchantName() -> c
    java.lang.String getMerchantPublicCer() -> d
    java.lang.String getPrivateKeyFileName() -> e
    java.lang.String getPrivateKeyAlias() -> f
    java.lang.String getPrivateKeyPassword() -> g
    java.lang.String getTransTimeout() -> h
    java.lang.String getBackEndUrl() -> i
    java.lang.String getIsTest() -> j
tw.com.sti.store.api.vo.UnsubscribeRet -> tw.com.sti.a.a.a.ah:
    int status -> a
    java.lang.String statusMsg -> b
    java.lang.String subscribeExpDate -> c
    boolean isUnsubscribeSuccess() -> a
    boolean isNonsubscribe() -> b
    java.lang.String getUnsubscribeMsg() -> c
    java.lang.String getSubscribeExpDate() -> j
